df_index;MinerName;dependency_threshold;and_threshold;loop_two_threshold;AverageFitness;PercentageOfFittingTraces;LogFitness;Precision;Generalization;Simplicity;AverageScore;AverageScoreIgnoringSimplicity
0;Heuristics miner;0.15128736623128405;0.7976368574319488;0.6845821586843875;0.8519905551801198;8.993914486683;0.8415086884961633;0.9878219702868534;0.7154798499613542;0.4292929292929293;0.7461463261803142;0.8517641251427758
0;Heuristics miner;0.06959169926935972;0.957375502707422;0.5168072480969831;0.7892530122017082;8.883268790010273;0.7889156863686281;1.0;0.7075597366194835;0.40909090909090906;0.7264759144780252;0.8322709162737305
0;Heuristics miner;0.277143289505736;0.6335418977617383;0.6558282301475006;0.8502186417375371;9.088753655259623;0.8374424304185608;0.9763819873926047;0.6940397144348198;0.42477876106194695;0.7363547761567272;0.8402134478549872
0;Heuristics miner;0.848472032073011;0.1261267398897468;0.18112443752327648;0.8128934231912462;9.72101477910377;0.7987371475276537;0.9512728073987478;0.7715858878822621;0.42915811088295686;0.7412275573388032;0.8452507061574187
0;Heuristics miner;0.7906449447906008;0.5124414788789025;0.9751315853479535;0.81644051683503;8.986011222634948;0.8046550366531362;0.7158313721154301;0.7640721232175333;0.4294117647058824;0.681438944218469;0.7654480040559978
0;Heuristics miner;0.27563181645586604;0.8881729775910928;0.7899474894532447;0.855110800515079;9.088753655259623;0.8474716833966778;0.9762462680353511;0.7227705444041732;0.43424317617866004;0.7470926972833158;0.8513758709848678
0;Heuristics miner;0.6635330468920186;0.47655386568908986;0.822843548752883;0.8322825759422524;9.262625464316763;0.8221709867232407;0.9738378582590628;0.7554944181309915;0.4259259259259259;0.7468851945645582;0.8538716174441022
0;Heuristics miner;0.32972999361135363;0.4843349897765643;0.8334199285155303;0.8231784750738734;9.088753655259623;0.8054353542052488;0.9755592574964302;0.6927509817236067;0.410752688172043;0.7255603506164884;0.8304962380979701
0;Heuristics miner;0.9356432602475476;0.3671587752946989;0.057051737567744634;0.8571074994324791;11.617798150636213;0.8567530252630952;0.9487653174897883;0.7617789202524736;0.42424242424242425;0.7479735403542913;0.8558839123915803
0;Heuristics miner;0.676842150649628;0.34869945790720086;0.9744510609846255;0.8012188480446039;19.623804631312733;0.7956581149598165;0.7111427679040748;0.7212920780573864;0.43132530120481927;0.6662447488027211;0.7445512313353551
0;Heuristics miner;0.0;1.0;0.0;0.7895686618422117;8.883268790010273;0.7899874902951725;1.0;0.7153896541552042;0.4123711340206186;0.7293323625045086;0.834986105332472
0;Heuristics miner;0.8939607373522309;0.0686610242743926;0.3368106334181525;0.7767864042871999;11.127795779656998;0.760183709198009;0.9517652453003209;0.7878582742576936;0.4322580645161291;0.7371669970903358;0.8388033079484049
0;Heuristics miner;1.0;0.0;0.7430460192156212;0.745580449233803;8.140361969493402;0.6983545106375972;0.5578809827598196;0.9571670579999062;1.0;0.8151571224983822;0.753542829997843
0;Heuristics miner;0.9868148109671218;0.7092564498238122;0.22826475030538534;0.8911057689593883;31.9054769619853;0.9092873683093218;0.9287627251066013;0.8409388548440069;0.4646153846153846;0.7813556833813453;0.8869357829699989
0;Heuristics miner;0.943221960443879;1.0;0.2463400280018987;0.8871510455688939;27.416422982691852;0.900527954850735;0.9446499495578358;0.7804939394894119;0.4427860696517413;0.7637702510669707;0.8707649782053806
0;Heuristics miner;0.2016354340130142;0.616836131887859;0.31431141790980377;0.8492756922340504;9.072947127163518;0.8353974830089375;0.9777406182219153;0.6987437980101433;0.4179431072210066;0.7359258039217789;0.8419200361553697
0;Heuristics miner;1.0;0.7727346888483831;0.14068385749468326;0.745580449233803;8.140361969493402;0.6983545106375972;0.5578809827598196;0.9571670579999062;1.0;0.8151571224983822;0.753542829997843
0;Heuristics miner;0.17706076593252085;0.0;0.23399019583300776;0.5509261719269506;8.448589267367423;0.5033719437206521;0.9754166005395969;0.8120118164448517;0.5;0.7095886472278498;0.779451529637133
0;Heuristics miner;0.7170917238263234;0.6819295071507598;0.15237104872951315;0.8498262327551053;9.412787481229747;0.8431026579464408;0.9675919837992794;0.7655844565057979;0.43111111111111106;0.7535284460428234;0.8610008910200608
0;Heuristics miner;0.934070779106996;0.443145233923264;0.4239135464730236;0.8574588590001605;11.73634711135699;0.8571619580442754;0.9488003934505334;0.7799781669306153;0.4330357142857143;0.7548182834167558;0.8620791397937697
0;Heuristics miner;0.7630619287649779;0.7050717406157402;0.7404194077731793;0.8502250657162724;9.38117442503754;0.8433221274912537;0.9711004988644008;0.7661578147573193;0.42857142857142855;0.7540137019773553;0.8624944597793308
0;Heuristics miner;0.28590839659027417;1.0;0.8917309893154687;0.8562768698559284;9.088753655259623;0.8504241690924693;0.9762462680353511;0.7044959266809987;0.4300254452926208;0.7417611274662248;0.8456730215240927
0;Heuristics miner;1.0;0.7212048293535634;0.09893263368791504;0.745580449233803;8.140361969493402;0.6983545106375972;0.5578809827598196;0.9571670579999062;1.0;0.8151571224983822;0.753542829997843
0;Heuristics miner;0.8234139889202209;0.4584784203986168;0.03927667956941;0.8460869029536302;9.476013593614162;0.8400641145858357;0.969842570684573;0.7730171684692628;0.4298245614035088;0.7546928008777437;0.862982214035822
0;Heuristics miner;0.7560850238565002;0.3799154197418153;0.2746157262415065;0.8276109126822889;9.476013593614162;0.818686977788111;0.9698682105986702;0.7640791489058082;0.4236559139784946;0.7463035465413155;0.8538527573955891
0;Heuristics miner;1.0;0.987677007606858;0.43271873114003395;0.745580449233803;8.140361969493402;0.6983545106375972;0.5578809827598196;0.9571670579999062;1.0;0.8151571224983822;0.753542829997843
0;Heuristics miner;0.671543027798868;0.760162637687229;0.23500551965480598;0.8615891253911742;9.34165810479728;0.857971825542896;0.9713842414607489;0.7625887851601346;0.4423963133640553;0.7594896163440282;0.8651873840040192
0;Heuristics miner;0.0;0.7513173406669129;0.2256509787596649;0.7856439172351327;8.883268790010273;0.780016900656673;1.0;0.6881137853954289;0.4075829383886256;0.7203351602547968;0.8245859008768539
